
Filesystems usage for user syacha ( uid 646322396 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/syacha                   3.4MB    15GB     0.0%           328    100000
/data/syacha                    36GB   200GB    17.7%         49285          
/scratch/syacha                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2935          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-11-11 08:19:57] COMMAND: translate.py --cuda --input /home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/joint-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/joint-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output output.txt --max-len 256 --bleu --reference /home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en
[2025-11-11 08:19:57] Arguments: {'cuda': True, 'data': '/home/syacha/data/atmt_2025/cz-en/data/prepared', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/joint-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 2, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': '/home/syacha/data/atmt_2025/cz-en/logs/train.log', 'save_dir': '/home/syacha/data/atmt_2025/cz-en/checkpoints', 'restore_file': '/home/syacha/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 256, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'output.txt', 'max_len': 256, 'bleu': True, 'reference': '/home/syacha/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en'}
[2025-11-11 08:19:58] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.71s/it]
2it [00:04,  2.13s/it]
3it [00:06,  1.94s/it]
4it [00:07,  1.84s/it]
5it [00:09,  1.81s/it]
6it [00:11,  1.78s/it]
7it [00:11,  1.36s/it]
8it [00:13,  1.47s/it]
9it [00:15,  1.55s/it]
10it [00:16,  1.60s/it]
11it [00:18,  1.63s/it]
12it [00:19,  1.25s/it]
13it [00:20,  1.39s/it]
14it [00:22,  1.50s/it]
15it [00:24,  1.57s/it]
16it [00:25,  1.61s/it]
17it [00:27,  1.68s/it]
18it [00:29,  1.69s/it]
19it [00:29,  1.30s/it]
20it [00:31,  1.42s/it]
21it [00:33,  1.50s/it]
131it [03:33,  1.64s/it]
132it [03:35,  1.65s/it]
133it [03:36,  1.66s/it]
134it [03:38,  1.66s/it]
135it [03:40,  1.66s/it]
136it [03:40,  1.35s/it]
137it [03:42,  1.45s/it]
138it [03:43,  1.35s/it]
139it [03:45,  1.45s/it]
140it [03:47,  1.52s/it]
141it [03:48,  1.57s/it]
142it [03:50,  1.61s/it]
143it [03:52,  1.64s/it]
144it [03:53,  1.66s/it]
145it [03:55,  1.67s/it]
146it [03:57,  1.67s/it]
147it [03:58,  1.67s/it]
148it [04:00,  1.67s/it]
149it [04:02,  1.66s/it]
150it [04:03,  1.66s/it]
151it [04:05,  1.66s/it]
152it [04:07,  1.66s/it]
153it [04:08,  1.66s/it]
154it [04:10,  1.67s/it]
155it [04:11,  1.35s/it]
156it [04:12,  1.44s/it]
157it [04:14,  1.51s/it]
158it [04:16,  1.56s/it]
159it [04:17,  1.59s/it]
160it [04:19,  1.62s/it]
161it [04:20,  1.50s/it]
162it [04:22,  1.56s/it]
163it [04:23,  1.34s/it]
164it [04:25,  1.63s/it]
165it [04:27,  1.65s/it]
166it [04:28,  1.68s/it]
167it [04:30,  1.69s/it]
168it [04:31,  1.44s/it]
169it [04:32,  1.26s/it]
170it [04:34,  1.42s/it]
171it [04:35,  1.49s/it]
172it [04:37,  1.55s/it]
173it [04:38,  1.26s/it]
174it [04:39,  1.39s/it]
175it [04:41,  1.48s/it]
176it [04:43,  1.54s/it]
177it [04:44,  1.58s/it]
178it [04:46,  1.62s/it]
179it [04:48,  1.63s/it]
180it [04:49,  1.65s/it]
181it [04:51,  1.65s/it]
182it [04:53,  1.66s/it]
183it [04:54,  1.67s/it]
184it [04:56,  1.67s/it]
185it [04:58,  1.68s/it]
186it [04:59,  1.67s/it]
187it [05:01,  1.68s/it]
188it [05:03,  1.67s/it]
189it [05:05,  1.68s/it]
190it [05:06,  1.68s/it]
191it [05:08,  1.68s/it]
192it [05:10,  1.70s/it]
193it [05:11,  1.69s/it]
194it [05:13,  1.71s/it]
195it [05:14,  1.49s/it]
196it [05:15,  1.25s/it]
197it [05:15,  1.05s/it]
198it [05:17,  1.23s/it]
199it [05:19,  1.37s/it]
200it [05:19,  1.16s/it]
201it [05:20,  1.04it/s]
202it [05:22,  1.18s/it]
203it [05:23,  1.33s/it]
204it [05:25,  1.45s/it]
205it [05:27,  1.53s/it]
206it [05:28,  1.59s/it]
207it [05:30,  1.61s/it]
208it [05:32,  1.66s/it]
209it [05:34,  1.68s/it]
210it [05:35,  1.73s/it]
211it [05:37,  1.71s/it]
212it [05:39,  1.70s/it]
213it [05:40,  1.70s/it]
214it [05:42,  1.69s/it]
215it [05:44,  1.72s/it]
216it [05:45,  1.42s/it]
217it [05:46,  1.52s/it]
218it [05:47,  1.21s/it]
219it [05:49,  1.35s/it]
220it [05:50,  1.47s/it]
221it [05:51,  1.39s/it]
222it [05:53,  1.49s/it]
223it [05:55,  1.55s/it]
224it [05:57,  1.58s/it]
225it [05:58,  1.60s/it]
226it [06:00,  1.62s/it]
227it [06:01,  1.63s/it]
228it [06:03,  1.64s/it]
229it [06:05,  1.64s/it]
230it [06:06,  1.66s/it]
231it [06:08,  1.65s/it]
232it [06:10,  1.66s/it]
233it [06:11,  1.67s/it]
234it [06:13,  1.69s/it]
235it [06:15,  1.69s/it]
236it [06:16,  1.57s/it]
237it [06:18,  1.60s/it]
238it [06:19,  1.44s/it]
239it [06:21,  1.53s/it]
240it [06:22,  1.57s/it]
241it [06:24,  1.61s/it]
242it [06:25,  1.28s/it]
243it [06:25,  1.09s/it]
244it [06:26,  1.16it/s]
245it [06:26,  1.35it/s]
246it [06:28,  1.02s/it]
247it [06:28,  1.18it/s]
248it [06:30,  1.10s/it]
249it [06:31,  1.27s/it]
250it [06:33,  1.40s/it]
251it [06:35,  1.48s/it]
252it [06:37,  1.54s/it]
253it [06:38,  1.61s/it]
254it [06:40,  1.65s/it]
255it [06:42,  1.68s/it]
256it [06:43,  1.67s/it]
257it [06:45,  1.68s/it]
258it [06:47,  1.67s/it]
259it [06:48,  1.66s/it]
260it [06:50,  1.66s/it]
261it [06:50,  1.21s/it]
262it [06:52,  1.36s/it]
263it [06:54,  1.45s/it]
264it [06:55,  1.56s/it]
265it [06:57,  1.59s/it]
266it [06:59,  1.62s/it]
267it [07:00,  1.64s/it]
268it [07:02,  1.65s/it]
269it [07:04,  1.65s/it]
270it [07:05,  1.65s/it]
271it [07:07,  1.75s/it]
272it [07:09,  1.81s/it]
273it [07:11,  1.77s/it]
274it [07:12,  1.40s/it]
275it [07:13,  1.48s/it]
276it [07:15,  1.55s/it]
277it [07:17,  1.58s/it]
278it [07:18,  1.62s/it]
279it [07:20,  1.65s/it]
280it [07:22,  1.67s/it]
281it [07:24,  1.68s/it]
282it [07:24,  1.37s/it]
283it [07:26,  1.48s/it]
284it [07:28,  1.54s/it]
285it [07:28,  1.24s/it]
286it [07:30,  1.38s/it]
287it [07:31,  1.48s/it]
288it [07:32,  1.17s/it]
289it [07:34,  1.33s/it]
290it [07:35,  1.43s/it]
291it [07:37,  1.51s/it]
292it [07:39,  1.62s/it]
293it [07:41,  1.65s/it]
294it [07:43,  1.94s/it]
295it [07:45,  1.86s/it]
296it [07:47,  1.81s/it]
297it [07:48,  1.78s/it]
298it [07:50,  1.76s/it]
299it [07:52,  1.74s/it]
300it [07:53,  1.74s/it]
301it [07:55,  1.72s/it]
302it [07:57,  1.72s/it]
303it [07:59,  1.72s/it]
304it [07:59,  1.41s/it]
305it [08:01,  1.49s/it]
306it [08:03,  1.55s/it]
307it [08:04,  1.59s/it]
308it [08:06,  1.67s/it]
309it [08:07,  1.41s/it]
310it [08:09,  1.51s/it]
311it [08:10,  1.37s/it]
312it [08:12,  1.50s/it]
313it [08:13,  1.56s/it]
314it [08:15,  1.60s/it]
315it [08:17,  1.64s/it]
316it [08:18,  1.65s/it]
317it [08:20,  1.65s/it]
318it [08:22,  1.66s/it]
319it [08:22,  1.35s/it]
320it [08:24,  1.46s/it]
321it [08:26,  1.53s/it]
322it [08:27,  1.57s/it]
323it [08:29,  1.60s/it]
324it [08:31,  1.62s/it]
325it [08:33,  1.71s/it]
326it [08:34,  1.73s/it]
327it [08:36,  1.73s/it]
328it [08:38,  1.72s/it]
329it [08:40,  1.75s/it]
330it [08:41,  1.75s/it]
331it [08:43,  1.72s/it]
332it [08:45,  1.71s/it]
333it [08:45,  1.42s/it]
334it [08:47,  1.50s/it]
335it [08:49,  1.55s/it]
336it [08:51,  1.63s/it]
337it [08:52,  1.64s/it]
338it [08:54,  1.66s/it]
339it [08:54,  1.20s/it]
340it [08:56,  1.36s/it]
341it [08:58,  1.46s/it]
342it [08:59,  1.53s/it]
343it [09:01,  1.58s/it]
344it [09:03,  1.62s/it]
345it [09:04,  1.66s/it]
346it [09:06,  1.67s/it]
347it [09:07,  1.37s/it]
348it [09:09,  1.48s/it]
349it [09:10,  1.54s/it]
350it [09:12,  1.59s/it]
351it [09:14,  1.64s/it]
352it [09:15,  1.64s/it]
353it [09:17,  1.65s/it]
354it [09:19,  1.67s/it]
355it [09:20,  1.67s/it]
356it [09:22,  1.67s/it]
357it [09:24,  1.68s/it]
358it [09:25,  1.68s/it]
359it [09:27,  1.68s/it]
360it [09:28,  1.32s/it]
361it [09:29,  1.43s/it]
362it [09:31,  1.50s/it]
363it [09:33,  1.54s/it]
364it [09:34,  1.59s/it]
365it [09:35,  1.31s/it]
366it [09:37,  1.41s/it]
367it [09:38,  1.50s/it]
368it [09:40,  1.54s/it]
369it [09:41,  1.26s/it]
370it [09:42,  1.40s/it]
371it [09:44,  1.48s/it]
372it [09:46,  1.54s/it]
373it [09:47,  1.59s/it]
374it [09:48,  1.21s/it]
375it [09:49,  1.35s/it]
376it [09:51,  1.47s/it]
377it [09:53,  1.53s/it]
378it [09:54,  1.58s/it]
379it [09:56,  1.61s/it]
380it [09:58,  1.63s/it]
381it [09:59,  1.64s/it]
382it [10:01,  1.67s/it]
383it [10:03,  1.68s/it]
384it [10:04,  1.62s/it]
385it [10:06,  1.64s/it]
386it [10:08,  1.65s/it]
387it [10:09,  1.67s/it]
388it [10:11,  1.73s/it]
389it [10:13,  1.72s/it]
390it [10:15,  1.74s/it]
391it [10:17,  1.75s/it]
392it [10:18,  1.75s/it]
393it [10:20,  1.74s/it]
394it [10:22,  1.71s/it]
395it [10:23,  1.73s/it]
396it [10:24,  1.35s/it]
397it [10:26,  1.45s/it]
398it [10:27,  1.53s/it]
399it [10:29,  1.59s/it]
400it [10:31,  1.60s/it]
401it [10:32,  1.62s/it]
402it [10:33,  1.24s/it]
403it [10:34,  1.39s/it]
404it [10:36,  1.48s/it]
405it [10:38,  1.55s/it]
406it [10:39,  1.59s/it]
407it [10:41,  1.60s/it]
408it [10:42,  1.36s/it]
409it [10:44,  1.46s/it]
410it [10:45,  1.53s/it]
411it [10:47,  1.60s/it]
412it [10:49,  1.63s/it]
413it [10:50,  1.66s/it]
414it [10:51,  1.42s/it]
415it [10:52,  1.18s/it]
416it [10:54,  1.34s/it]
417it [10:55,  1.45s/it]
418it [10:57,  1.52s/it]
419it [10:59,  1.58s/it]
420it [11:00,  1.61s/it]
421it [11:02,  1.66s/it]
422it [11:04,  1.67s/it]
423it [11:05,  1.45s/it]
424it [11:06,  1.22s/it]
425it [11:08,  1.51s/it]
426it [11:09,  1.57s/it]
427it [11:10,  1.29s/it]
428it [11:12,  1.42s/it]
429it [11:13,  1.50s/it]
430it [11:15,  1.56s/it]
431it [11:17,  1.59s/it]
432it [11:19,  1.62s/it]
433it [11:20,  1.63s/it]
434it [11:22,  1.65s/it]
435it [11:24,  1.65s/it]
436it [11:25,  1.66s/it]
437it [11:27,  1.66s/it]
438it [11:29,  1.66s/it]
439it [11:30,  1.67s/it]
440it [11:32,  1.67s/it]
441it [11:34,  1.67s/it]
442it [11:35,  1.68s/it]
443it [11:37,  1.70s/it]
444it [11:39,  1.69s/it]
445it [11:40,  1.68s/it]
446it [11:42,  1.71s/it]
447it [11:44,  1.72s/it]
448it [11:44,  1.36s/it]
449it [11:46,  1.46s/it]
450it [11:47,  1.22s/it]
451it [11:48,  1.35s/it]
452it [11:49,  1.03s/it]
453it [11:50,  1.23s/it]
454it [11:52,  1.36s/it]
455it [11:54,  1.45s/it]
456it [11:55,  1.52s/it]
457it [11:57,  1.56s/it]
458it [11:57,  1.23s/it]
459it [11:59,  1.18s/it]
460it [11:59,  1.03it/s]
461it [12:00,  1.15it/s]
462it [12:01,  1.12s/it]
463it [12:03,  1.28s/it]
464it [12:04,  1.06s/it]
465it [12:05,  1.25s/it]
466it [12:06,  1.01s/it]
467it [12:06,  1.12it/s]
468it [12:08,  1.17s/it]
469it [12:10,  1.32s/it]
470it [12:10,  1.10s/it]
471it [12:11,  1.05it/s]
472it [12:12,  1.23it/s]
473it [12:13,  1.11s/it]
474it [12:15,  1.33s/it]
475it [12:17,  1.43s/it]
476it [12:18,  1.50s/it]
477it [12:19,  1.25s/it]
478it [12:21,  1.38s/it]
479it [12:23,  1.48s/it]
480it [12:24,  1.54s/it]
481it [12:26,  1.58s/it]
482it [12:28,  1.61s/it]
483it [12:29,  1.63s/it]
484it [12:31,  1.64s/it]
485it [12:33,  1.65s/it]
486it [12:34,  1.65s/it]
487it [12:36,  1.66s/it]
488it [12:36,  1.33s/it]
489it [12:38,  1.46s/it]
490it [12:40,  1.57s/it]
491it [12:42,  1.61s/it]
492it [12:42,  1.31s/it]
493it [12:44,  1.42s/it]
494it [12:46,  1.52s/it]
495it [12:48,  1.58s/it]
496it [12:49,  1.61s/it]
497it [12:51,  1.63s/it]
498it [12:53,  1.63s/it]
499it [12:54,  1.64s/it]
500it [12:56,  1.65s/it]
501it [12:58,  1.65s/it]
502it [12:59,  1.66s/it]
503it [13:01,  1.66s/it]
504it [13:03,  1.66s/it]
505it [13:04,  1.68s/it]
506it [13:06,  1.58s/it]
507it [13:06,  1.29s/it]
508it [13:08,  1.42s/it]
509it [13:10,  1.51s/it]
510it [13:11,  1.56s/it]
511it [13:13,  1.60s/it]
512it [13:14,  1.29s/it]
513it [13:15,  1.43s/it]
514it [13:16,  1.19s/it]
515it [13:18,  1.34s/it]
516it [13:19,  1.44s/it]
517it [13:21,  1.51s/it]
518it [13:23,  1.56s/it]
519it [13:24,  1.59s/it]
520it [13:26,  1.64s/it]
521it [13:27,  1.47s/it]
522it [13:28,  1.25s/it]
523it [13:29,  1.12s/it]
524it [13:30,  1.09s/it]
525it [13:31,  1.29s/it]
526it [13:33,  1.41s/it]
527it [13:35,  1.51s/it]
528it [13:37,  1.57s/it]
529it [13:37,  1.29s/it]
530it [13:39,  1.41s/it]
531it [13:41,  1.49s/it]
532it [13:42,  1.54s/it]
533it [13:44,  1.58s/it]
534it [13:46,  1.61s/it]
535it [13:48,  1.71s/it]
536it [13:49,  1.71s/it]
537it [13:51,  1.70s/it]
538it [13:53,  1.69s/it]
539it [13:54,  1.68s/it]
540it [13:56,  1.68s/it]
541it [13:58,  1.67s/it]
542it [13:58,  1.32s/it]
543it [14:00,  1.48s/it]
544it [14:02,  1.55s/it]
545it [14:03,  1.59s/it]
546it [14:05,  1.61s/it]
547it [14:07,  1.62s/it]
548it [14:08,  1.64s/it]
549it [14:10,  1.65s/it]
550it [14:12,  1.66s/it]
551it [14:13,  1.66s/it]
552it [14:15,  1.70s/it]
553it [14:17,  1.71s/it]
554it [14:19,  1.81s/it]
555it [14:21,  1.77s/it]
556it [14:22,  1.75s/it]
557it [14:24,  1.73s/it]
558it [14:26,  1.72s/it]
559it [14:26,  1.39s/it]
560it [14:28,  1.48s/it]
561it [14:30,  1.53s/it]
562it [14:30,  1.26s/it]
563it [14:32,  1.40s/it]
564it [14:34,  1.50s/it]
565it [14:35,  1.56s/it]
566it [14:37,  1.61s/it]
567it [14:39,  1.63s/it]
568it [14:40,  1.34s/it]
569it [14:40,  1.07s/it]
570it [14:42,  1.26s/it]
571it [14:43,  1.39s/it]
572it [14:45,  1.48s/it]
573it [14:46,  1.20s/it]
574it [14:48,  1.44s/it]
575it [14:48,  1.16s/it]
576it [14:50,  1.32s/it]
577it [14:51,  1.43s/it]
578it [14:53,  1.51s/it]
579it [14:55,  1.57s/it]
580it [14:57,  1.62s/it]
581it [14:58,  1.65s/it]
582it [15:00,  1.67s/it]
583it [15:02,  1.66s/it]
584it [15:03,  1.67s/it]
585it [15:04,  1.46s/it]
586it [15:06,  1.54s/it]
587it [15:08,  1.59s/it]
588it [15:09,  1.61s/it]
589it [15:11,  1.66s/it]
590it [15:13,  1.66s/it]
591it [15:15,  1.67s/it]
592it [15:16,  1.69s/it]
593it [15:18,  1.70s/it]
594it [15:20,  1.75s/it]
595it [15:22,  1.72s/it]
596it [15:23,  1.71s/it]
597it [15:25,  1.70s/it]
598it [15:27,  1.69s/it]
599it [15:28,  1.69s/it]
600it [15:30,  1.68s/it]
601it [15:32,  1.67s/it]
602it [15:33,  1.69s/it]
603it [15:35,  1.68s/it]
604it [15:37,  1.71s/it]
605it [15:38,  1.70s/it]
606it [15:39,  1.41s/it]
607it [15:39,  1.06s/it]
608it [15:41,  1.24s/it]
609it [15:43,  1.37s/it]
610it [15:44,  1.46s/it]
611it [15:45,  1.17s/it]
612it [15:47,  1.33s/it]
613it [15:48,  1.43s/it]
614it [15:50,  1.52s/it]
615it [15:52,  1.56s/it]
616it [15:53,  1.60s/it]
617it [15:55,  1.62s/it]
618it [15:57,  1.63s/it]
619it [15:58,  1.64s/it]
620it [16:00,  1.67s/it]
621it [16:02,  1.68s/it]
622it [16:04,  1.69s/it]
623it [16:05,  1.68s/it]
624it [16:07,  1.67s/it]
625it [16:09,  1.68s/it]
626it [16:10,  1.70s/it]
627it [16:12,  1.68s/it]
628it [16:13,  1.51s/it]
629it [16:15,  1.57s/it]
630it [16:15,  1.25s/it]
631it [16:17,  1.41s/it]
632it [16:19,  1.50s/it]
633it [16:21,  1.61s/it]
634it [16:22,  1.70s/it]
635it [16:24,  1.70s/it]
636it [16:26,  1.69s/it]
637it [16:28,  1.68s/it]
638it [16:29,  1.67s/it]
639it [16:31,  1.68s/it]
640it [16:33,  1.68s/it]
641it [16:34,  1.69s/it]
642it [16:36,  1.68s/it]
643it [16:38,  1.68s/it]
644it [16:38,  1.32s/it]
645it [16:40,  1.42s/it]
646it [16:41,  1.50s/it]
647it [16:43,  1.55s/it]
648it [16:45,  1.59s/it]
649it [16:46,  1.61s/it]
650it [16:48,  1.63s/it]
651it [16:50,  1.64s/it]
652it [16:50,  1.32s/it]
653it [16:51,  1.21s/it]
654it [16:53,  1.35s/it]
655it [16:55,  1.46s/it]
656it [16:56,  1.52s/it]
657it [16:58,  1.57s/it]
658it [17:00,  1.59s/it]
659it [17:01,  1.62s/it]
660it [17:03,  1.64s/it]
661it [17:05,  1.66s/it]
662it [17:05,  1.34s/it]
663it [17:07,  1.48s/it]
664it [17:09,  1.55s/it]
665it [17:11,  1.58s/it]
666it [17:12,  1.61s/it]
667it [17:14,  1.63s/it]
668it [17:16,  1.64s/it]
669it [17:16,  1.27s/it]
670it [17:18,  1.39s/it]
671it [17:19,  1.47s/it]
672it [17:21,  1.54s/it]
673it [17:23,  1.58s/it]
674it [17:24,  1.58s/it]
675it [17:26,  1.61s/it]
676it [17:28,  1.63s/it]
677it [17:29,  1.64s/it]
678it [17:31,  1.65s/it]
679it [17:32,  1.34s/it]
680it [17:33,  1.44s/it]
681it [17:34,  1.20s/it]
682it [17:34,  1.07it/s]
683it [17:36,  1.18s/it]
684it [17:38,  1.33s/it]
685it [17:39,  1.44s/it]
686it [17:41,  1.51s/it]
687it [17:43,  1.57s/it]
688it [17:44,  1.60s/it]
689it [17:46,  1.62s/it]
690it [17:48,  1.63s/it]
691it [17:48,  1.30s/it]
692it [17:50,  1.41s/it]
693it [17:52,  1.48s/it]
694it [17:53,  1.59s/it]
695it [17:55,  1.62s/it]
696it [17:57,  1.64s/it]
